image_url,sound_url,place_country_name,place_admin1_name,place_admin2_name,scientific_name
https://inaturalist-open-data.s3.amazonaws.com/photos/1088121/medium.JPG,,France,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/1608860/medium.JPG,,France,Picardie,Aisne,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/1608861/medium.JPG,,France,Picardie,Aisne,Plecotus auritus
https://inaturalist-open-data.s3.amazonaws.com/photos/1608862/medium.JPG,,France,Picardie,Aisne,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/2427084/medium.JPG,,France,Franche-Comté,Jura,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/2455987/medium.JPG,,France,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Pipistrellus pygmaeus
https://inaturalist-open-data.s3.amazonaws.com/photos/2548470/medium.jpg,,France,Rhône-Alpes,Isère,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/2967322/medium.JPG,,France,Corse,Haute-Corse,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/2967335/medium.JPG,,France,Auvergne,Puy-de-Dôme,Myotis myotis
https://inaturalist-open-data.s3.amazonaws.com/photos/3021830/medium.JPG,,France,Languedoc-Roussillon,Hérault,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/3024385/medium.JPG,,France,Auvergne,Puy-de-Dôme,Myotis myotis
https://inaturalist-open-data.s3.amazonaws.com/photos/3035923/medium.jpg,,France,Languedoc-Roussillon,Hérault,Nyctalus leisleri
https://inaturalist-open-data.s3.amazonaws.com/photos/4965923/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus
https://inaturalist-open-data.s3.amazonaws.com/photos/5831400/medium.jpeg,,France,Picardie,Aisne,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/5855741/medium.jpeg,,France,Rhône-Alpes,Isère,Nyctalus leisleri
https://inaturalist-open-data.s3.amazonaws.com/photos/5855740/medium.jpeg,,France,Rhône-Alpes,Isère,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/5855744/medium.jpeg,,France,Rhône-Alpes,Isère,Plecotus auritus
https://inaturalist-open-data.s3.amazonaws.com/photos/6000514/medium.jpeg,,France,Languedoc-Roussillon,Lozère,Hypsugo savii
https://inaturalist-open-data.s3.amazonaws.com/photos/6263761/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Hypsugo savii
https://static.inaturalist.org/photos/8828290/medium.jpg,,France,Provence-Alpes-Côte d'Azur,Var,Myotis daubentonii
https://static.inaturalist.org/photos/8828340/medium.jpg,,France,Provence-Alpes-Côte d'Azur,Var,Myotis bechsteinii
https://static.inaturalist.org/photos/9197059/medium.jpeg,,France,Bretagne,Ille-et-Vilaine,Plecotus auritus
https://inaturalist-open-data.s3.amazonaws.com/photos/9716449/medium.jpeg,,France,Rhône-Alpes,Isère,Plecotus auritus
https://static.inaturalist.org/photos/9754679/medium.jpg,,France,Rhône-Alpes,Drôme,Rhinolophus hipposideros
https://static.inaturalist.org/photos/11058304/medium.jpg,,France,Lorraine,Vosges,Plecotus austriacus
https://inaturalist-open-data.s3.amazonaws.com/photos/11972112/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/11972146/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/11972145/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/11974033/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/12189007/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/12189202/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/12189192/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/12189653/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Plecotus austriacus
https://inaturalist-open-data.s3.amazonaws.com/photos/12555482/medium.jpeg,,France,Pays de la Loire,Sarthe,Myotis nattereri
https://inaturalist-open-data.s3.amazonaws.com/photos/12555499/medium.jpeg,,France,Pays de la Loire,Sarthe,Myotis mystacinus
https://inaturalist-open-data.s3.amazonaws.com/photos/12666729/medium.jpeg,,France,Rhône-Alpes,Haute-Savoie,Barbastella barbastellus
https://inaturalist-open-data.s3.amazonaws.com/photos/12666827/medium.jpeg,,France,Rhône-Alpes,Haute-Savoie,Barbastella barbastellus
https://inaturalist-open-data.s3.amazonaws.com/photos/12666763/medium.jpeg,,France,Rhône-Alpes,Haute-Savoie,Barbastella barbastellus
https://inaturalist-open-data.s3.amazonaws.com/photos/12666884/medium.jpeg,,France,Rhône-Alpes,Haute-Savoie,Barbastella barbastellus
https://inaturalist-open-data.s3.amazonaws.com/photos/12763239/medium.jpeg,,France,Pays de la Loire,Sarthe,Myotis nattereri
https://inaturalist-open-data.s3.amazonaws.com/photos/12766517/medium.jpeg,,France,Languedoc-Roussillon,Gard,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/12766542/medium.jpeg,,France,Languedoc-Roussillon,Gard,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/12766801/medium.jpeg,,France,Languedoc-Roussillon,Gard,Myotis capaccinii
https://inaturalist-open-data.s3.amazonaws.com/photos/12766807/medium.jpeg,,France,Languedoc-Roussillon,Gard,Myotis capaccinii
https://inaturalist-open-data.s3.amazonaws.com/photos/12767000/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/12767045/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/13239095/medium.jpeg,,France,Pays de la Loire,Maine-et-Loire,Barbastella barbastellus
https://inaturalist-open-data.s3.amazonaws.com/photos/13239233/medium.jpeg,,France,Pays de la Loire,Maine-et-Loire,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/13239414/medium.jpeg,,France,Pays de la Loire,Maine-et-Loire,Myotis myotis
https://inaturalist-open-data.s3.amazonaws.com/photos/13239456/medium.jpeg,,France,Pays de la Loire,Maine-et-Loire,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/13275698/medium.jpeg,,France,Pays de la Loire,Maine-et-Loire,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/13312219/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Plecotus austriacus
https://inaturalist-open-data.s3.amazonaws.com/photos/14814489/medium.jpg,,France,Corse,Corse-du-Sud,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/14816340/medium.jpg,,France,Corse,Haute-Corse,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/14816390/medium.jpg,,France,Corse,Haute-Corse,Myotis capaccinii
https://inaturalist-open-data.s3.amazonaws.com/photos/14816427/medium.jpg,,France,Corse,Haute-Corse,Miniopterus schreibersii
https://inaturalist-open-data.s3.amazonaws.com/photos/14816450/medium.jpg,,France,Corse,Haute-Corse,Miniopterus schreibersii
https://inaturalist-open-data.s3.amazonaws.com/photos/14816526/medium.jpg,,France,Corse,Haute-Corse,Miniopterus schreibersii
https://inaturalist-open-data.s3.amazonaws.com/photos/15410094/medium.jpeg,,France,Languedoc-Roussillon,Gard,Rhinolophus hipposideros
https://static.inaturalist.org/photos/16229185/medium.jpg,,France,Rhône-Alpes,Isère,Nyctalus leisleri
https://static.inaturalist.org/photos/17512186/medium.jpg,,France,Rhône-Alpes,Rhône,Vespertilio murinus
https://static.inaturalist.org/photos/21435284/medium.jpeg,,France,Languedoc-Roussillon,Gard,Myotis emarginatus
https://static.inaturalist.org/photos/22524588/medium.jpg,,France,Bourgogne,Saône-et-Loire,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/22671108/medium.jpeg,,France,Aquitaine,Gironde,Myotis emarginatus
https://static.inaturalist.org/photos/23106836/medium.jpg,,France,Aquitaine,Pyrénées-Atlantiques,Eptesicus serotinus
https://inaturalist-open-data.s3.amazonaws.com/photos/23186571/medium.jpg,,France,Languedoc-Roussillon,Pyrénées-Orientales,Pipistrellus pipistrellus
https://inaturalist-open-data.s3.amazonaws.com/photos/23186616/medium.jpg,,France,Languedoc-Roussillon,Pyrénées-Orientales,Pipistrellus kuhlii
https://inaturalist-open-data.s3.amazonaws.com/photos/23187065/medium.jpg,,France,Languedoc-Roussillon,Pyrénées-Orientales,Myotis mystacinus
https://inaturalist-open-data.s3.amazonaws.com/photos/24143331/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Myotis capaccinii
https://inaturalist-open-data.s3.amazonaws.com/photos/24143710/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus euryale
https://inaturalist-open-data.s3.amazonaws.com/photos/24143870/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Barbastella barbastellus
https://inaturalist-open-data.s3.amazonaws.com/photos/24143960/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Plecotus austriacus
https://inaturalist-open-data.s3.amazonaws.com/photos/24144240/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/24144414/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/24144302/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus euryale
https://inaturalist-open-data.s3.amazonaws.com/photos/24144513/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/24144524/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/24144573/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/24144547/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Myotis emarginatus
https://static.inaturalist.org/photos/24580426/medium.jpg,,France,Auvergne,Cantal,Rhinolophus hipposideros
https://static.inaturalist.org/photos/25266932/medium.jpg,,France,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Pipistrellus pipistrellus
https://inaturalist-open-data.s3.amazonaws.com/photos/25809414/medium.jpeg,,France,Languedoc-Roussillon,Lozère,Myotis myotis
https://inaturalist-open-data.s3.amazonaws.com/photos/26219459/medium.jpg,,France,Limousin,Creuse,Myotis bechsteinii
https://inaturalist-open-data.s3.amazonaws.com/photos/26735962/medium.jpeg,,France,Champagne-Ardenne,Ardennes,Nyctalus leisleri
https://static.inaturalist.org/photos/29627267/medium.jpg,,France,Centre,Cher,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/30741482/medium.jpeg,,France,Pays de la Loire,Loire-Atlantique,Plecotus austriacus
https://inaturalist-open-data.s3.amazonaws.com/photos/30976553/medium.jpeg,,France,Pays de la Loire,Loire-Atlantique,Myotis mystacinus
https://inaturalist-open-data.s3.amazonaws.com/photos/33285090/medium.jpeg,,France,Haute-Normandie,Eure,Pipistrellus pipistrellus
https://inaturalist-open-data.s3.amazonaws.com/photos/33370683/medium.jpg,,France,Languedoc-Roussillon,Lozère,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/33951335/medium.jpeg,,France,Corse,Haute-Corse,Plecotus macrobullaris
https://static.inaturalist.org/photos/34039128/medium.jpg,,France,Picardie,Somme,Plecotus auritus
https://static.inaturalist.org/photos/34570688/medium.jpg,,France,Bourgogne,Yonne,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/37521243/medium.jpeg,,France,Bourgogne,Yonne,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/37888440/medium.jpeg,,France,Franche-Comté,Jura,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/37888652/medium.jpeg,,France,Bourgogne,Yonne,Myotis myotis
https://inaturalist-open-data.s3.amazonaws.com/photos/40853801/medium.jpeg,,France,Midi-Pyrénées,Haute-Garonne,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/40853807/medium.jpeg,,France,Midi-Pyrénées,Ariège,Plecotus austriacus
https://inaturalist-open-data.s3.amazonaws.com/photos/41413921/medium.jpeg,,France,Midi-Pyrénées,Gers,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/41863698/medium.jpeg,,France,Lorraine,Meurthe-et-Moselle,Eptesicus serotinus
https://inaturalist-open-data.s3.amazonaws.com/photos/42208951/medium.jpeg,,France,Lorraine,Meurthe-et-Moselle,Eptesicus serotinus
https://inaturalist-open-data.s3.amazonaws.com/photos/44504608/medium.jpeg,,France,Pays de la Loire,Maine-et-Loire,Myotis emarginatus
https://static.inaturalist.org/photos/44695774/medium.jpg,,France,Nord-Pas-de-Calais,Nord,Pipistrellus pipistrellus
https://static.inaturalist.org/photos/44695902/medium.jpg,,France,Nord-Pas-de-Calais,Nord,Myotis nattereri
https://static.inaturalist.org/photos/45222186/medium.jpeg,,France,Haute-Normandie,Seine-Maritime,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/45776296/medium.jpeg,,France,Centre,Indre-et-Loire,Myotis emarginatus
https://static.inaturalist.org/photos/45895895/medium.jpeg,,France,Lorraine,Moselle,Myotis myotis
https://static.inaturalist.org/photos/46143097/medium.jpg,,France,Midi-Pyrénées,Aveyron,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/46711020/medium.jpeg,,France,Pays de la Loire,Loire-Atlantique,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/47131756/medium.jpg,,France,Corse,Corse-du-Sud,Hypsugo savii
https://inaturalist-open-data.s3.amazonaws.com/photos/47821468/medium.jpeg,,France,Pays de la Loire,Sarthe,Myotis emarginatus
https://static.inaturalist.org/photos/48590800/medium.jpg,,France,Franche-Comté,Haute-Saône,Pipistrellus
https://inaturalist-open-data.s3.amazonaws.com/photos/49034350/medium.jpeg,,France,Pays de la Loire,Maine-et-Loire,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/49174663/medium.jpeg,,France,Corse,Haute-Corse,Hypsugo savii
https://static.inaturalist.org/photos/49369611/medium.jpeg,,France,Centre,Indre-et-Loire,Plecotus auritus
https://inaturalist-open-data.s3.amazonaws.com/photos/49661282/medium.jpg,,France,Aquitaine,Dordogne,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/50319726/medium.jpg,,France,Rhône-Alpes,Ain,Rhinolophus hipposideros
https://static.inaturalist.org/photos/50332162/medium.jpg,,France,Rhône-Alpes,Ain,Rhinolophus ferrumequinum
https://static.inaturalist.org/photos/50332264/medium.jpg,,France,Rhône-Alpes,Ain,Rhinolophus hipposideros
https://static.inaturalist.org/photos/50914062/medium.jpeg,,France,Pays de la Loire,Vendée,Plecotus auritus
https://inaturalist-open-data.s3.amazonaws.com/photos/51443424/medium.jpeg,,France,Bretagne,Ille-et-Vilaine,Rhinolophus
https://static.inaturalist.org/photos/51613241/medium.jpeg,,France,Midi-Pyrénées,Aveyron,Barbastella barbastellus
https://static.inaturalist.org/photos/51613322/medium.jpeg,,France,Midi-Pyrénées,Aveyron,Barbastella barbastellus
https://inaturalist-open-data.s3.amazonaws.com/photos/51623351/medium.jpeg,,France,Rhône-Alpes,Isère,Barbastella barbastellus
https://static.inaturalist.org/photos/52532766/medium.jpg,,France,Aquitaine,Dordogne,Rhinolophus hipposideros
https://static.inaturalist.org/photos/52157481/medium.jpeg,,France,Bourgogne,Côte-d'Or,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/52456116/medium.jpg,,France,Île-de-France,Yvelines,Plecotus auritus
https://static.inaturalist.org/photos/53866721/medium.jpeg,,France,Languedoc-Roussillon,Gard,Barbastella barbastellus
https://inaturalist-open-data.s3.amazonaws.com/photos/55836112/medium.jpg,,France,Languedoc-Roussillon,Gard,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/55909596/medium.jpg,,France,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Pipistrellus pygmaeus
https://inaturalist-open-data.s3.amazonaws.com/photos/56597723/medium.jpeg,,France,Champagne-Ardenne,Aube,Plecotus auritus
https://static.inaturalist.org/photos/57341321/medium.jpeg,,France,Franche-Comté,Jura,Rhinolophus hipposideros
https://static.inaturalist.org/photos/57341343/medium.jpeg,,France,Franche-Comté,Jura,Rhinolophus ferrumequinum
https://static.inaturalist.org/photos/57341440/medium.jpeg,,France,Franche-Comté,Jura,Rhinolophus hipposideros
https://static.inaturalist.org/photos/57341479/medium.jpeg,,France,Franche-Comté,Jura,Myotis myotis
https://static.inaturalist.org/photos/57463298/medium.jpeg,,France,Franche-Comté,Jura,Rhinolophus ferrumequinum
https://static.inaturalist.org/photos/57662448/medium.jpg,,France,Pays de la Loire,Maine-et-Loire,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/57821354/medium.jpeg,,France,Rhône-Alpes,Haute-Savoie,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/58054716/medium.jpeg,,France,Aquitaine,Dordogne,Eptesicus serotinus
https://inaturalist-open-data.s3.amazonaws.com/photos/58522024/medium.jpeg,,France,Île-de-France,Val-d'Oise,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/58570090/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/58591766/medium.jpeg,,France,Rhône-Alpes,Savoie,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/58742890/medium.jpeg,,France,Languedoc-Roussillon,Gard,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/58744955/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus ferrumequinum
https://inaturalist-open-data.s3.amazonaws.com/photos/58763285/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/58763457/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/58763467/medium.jpeg,,France,Languedoc-Roussillon,Hérault,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/59894727/medium.jpeg,,France,Midi-Pyrénées,Aveyron,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/59894738/medium.jpeg,,France,Midi-Pyrénées,Aveyron,Rhinolophus hipposideros
https://inaturalist-open-data.s3.amazonaws.com/photos/59894821/medium.jpeg,,France,Bourgogne,Yonne,Myotis bechsteinii
https://inaturalist-open-data.s3.amazonaws.com/photos/60121260/medium.jpeg,,France,Midi-Pyrénées,Hautes-Pyrénées,Rhinolophus
https://inaturalist-open-data.s3.amazonaws.com/photos/60316793/medium.jpeg,,France,Picardie,Aisne,Pipistrellus pipistrellus
https://static.inaturalist.org/photos/60368956/medium.jpeg,,France,Franche-Comté,Jura,Myotis emarginatus
https://inaturalist-open-data.s3.amazonaws.com/photos/60544471/medium.jpeg,,France,Picardie,Aisne,Myotis myotis
https://inaturalist-open-data.s3.amazonaws.com/photos/60545965/medium.jpeg,,France,Picardie,Aisne,Myotis daubentonii
https://inaturalist-open-data.s3.amazonaws.com/photos/60545979/medium.jpeg,,France,Picardie,Aisne,Myotis nattereri
https://inaturalist-open-data.s3.amazonaws.com/photos/60546303/medium.jpeg,,France,Picardie,Aisne,Plecotus auritus
https://static.inaturalist.org/photos/60771663/medium.jpeg,,France,Champagne-Ardenne,Aube,Myotis myotis
https://inaturalist-open-data.s3.amazonaws.com/photos/61387119/medium.jpeg,,France,Rhône-Alpes,Drôme,Pipistrellus pipistrellus
https://inaturalist-open-data.s3.amazonaws.com/photos/61491854/medium.jpeg,,France,Champagne-Ardenne,Marne,Myotis bechsteinii
https://inaturalist-open-data.s3.amazonaws.com/photos/61640120/medium.jpeg,,France,Champagne-Ardenne,Marne,Barbastella barbastellus
